Id_delta,depart_date_time,arrive_date_time,depart_airport,arrive_airport,flight_number,flight_cost_coach,flight_cost_business,flight_cost_first,org_dest_code,org_dest_code,distances_miles,org_dest_code
415,"2023-01-03 18:35:00","2023-01-03 20:20:00","Chicago (ORD)","Baltimore (BWI)",WN1010,372.7,2097.78,2860.64,ORD_BWI,ORD_BWI,622,ORD_BWI
269,"2022-12-31 01:30:00","2022-12-31 03:15:00","Chicago (ORD)","Baltimore (BWI)",WN2713,912.41,969.18,3353.95,ORD_BWI,ORD_BWI,622,ORD_BWI
288,"2022-12-28 02:50:00","2022-12-28 05:45:00","Chicago (ORD)","Denver (DEN)",WN4839,988.4,1838.31,7686.61,ORD_DEN,ORD_DEN,888,ORD_DEN
488,"2022-12-28 18:35:00","2022-12-28 21:15:00","Chicago (ORD)","Orlando (MCO)",WN2716,1159.86,3056.96,7736.67,ORD_MCO,ORD_MCO,1005,ORD_MCO
194,"2023-01-03 19:45:00","2023-01-03 22:25:00","Chicago (ORD)","Orlando (MCO)",WN818,668.9,3124.38,7083.56,ORD_MCO,ORD_MCO,1005,ORD_MCO
555,"2022-12-31 23:55:00","2022-12-31 04:05:00","Chicago (ORD)","Phoenix (PHX)",WN2709,483.09,3112.4,7598.75,ORD_PHX,ORD_PHX,1440,ORD_PHX
98,"2023-01-01 00:20:00","2023-01-01 02:30:00","Fort Myers (RSW)","Nashville (BNA)",WN3223,159.35,2271.3,5854.28,RSW_BNA,RSW_BNA,722,RSW_BNA
71,"2022-12-28 23:05:00","2022-12-28 01:21:00","Fort Myers (RSW)","Baltimore (BWI)",WN8546,1109.75,2614.45,7541.34,RSW_BWI,RSW_BWI,919,RSW_BWI
70,"2022-12-29 02:25:00","2022-12-29 04:45:00","Fort Myers (RSW)","Baltimore (BWI)",WN2893,334.69,1011.95,7771.12,RSW_BWI,RSW_BWI,919,RSW_BWI
476,"2022-12-31 18:05:00","2022-12-31 20:40:00","Fort Myers (RSW)","Columbus (CMH)",WN2405,854.68,3234.66,6312.54,RSW_CMH,RSW_CMH,930,RSW_CMH
